Design count: 0
Pragma tree:
Root
├── HLS UNROLL factor=1, NestedLoop:0, Line:267
│   └── HLS PIPELINE OFF , Line:267
│       │       │       ├── HLS ARRAY_PARTITION variable=kh_i type=cyclic dim=1 factor=1, Line:715
│       │       │       │   └── HLS ARRAY_PARTITION variable=wt_i type=cyclic dim=1 factor=1, Line:715
│       │       │       │       └── HLS ARRAY_PARTITION variable=dmem_i type=cyclic dim=1 factor=1, Line:715
│       │       │       │           └── HLS ARRAY_PARTITION variable=dmem_o type=cyclic dim=1 factor=1, Line:715
│       │       │       ├── HLS ARRAY_PARTITION variable=kh_i type=cyclic dim=1 factor=2, Line:715
│       │       │       │   └── HLS ARRAY_PARTITION variable=wt_i type=cyclic dim=1 factor=2, Line:715
│       │       │       │       └── HLS ARRAY_PARTITION variable=dmem_i type=cyclic dim=1 factor=2, Line:715
│       │       │       │           └── HLS ARRAY_PARTITION variable=dmem_o type=cyclic dim=1 factor=2, Line:715
│       │       │       ├── HLS ARRAY_PARTITION variable=kh_i type=cyclic dim=1 factor=4, Line:715
│       │       │       │   └── HLS ARRAY_PARTITION variable=wt_i type=cyclic dim=1 factor=4, Line:715
│       │       │       │       └── HLS ARRAY_PARTITION variable=dmem_i type=cyclic dim=1 factor=4, Line:715
│       │       │       │           └── HLS ARRAY_PARTITION variable=dmem_o type=cyclic dim=1 factor=4, Line:715
│       │       │       ├── HLS ARRAY_PARTITION variable=kh_i type=cyclic dim=1 factor=8, Line:715
│       │       │       │   └── HLS ARRAY_PARTITION variable=wt_i type=cyclic dim=1 factor=8, Line:715
│       │       │       │       └── HLS ARRAY_PARTITION variable=dmem_i type=cyclic dim=1 factor=8, Line:715
│       │       │       │           └── HLS ARRAY_PARTITION variable=dmem_o type=cyclic dim=1 factor=8, Line:715
│       │       │       └── HLS ARRAY_PARTITION variable=kh_i type=cyclic dim=1 factor=16, Line:715
│       │       │           └── HLS ARRAY_PARTITION variable=wt_i type=cyclic dim=1 factor=16, Line:715
│       │       │               └── HLS ARRAY_PARTITION variable=dmem_i type=cyclic dim=1 factor=16, Line:715
│       │       │                   └── HLS ARRAY_PARTITION variable=dmem_o type=cyclic dim=1 factor=16, Line:715
│       │       ├── HLS UNROLL factor=8, NestedLoop:2, Line:618
│       │       │   └── HLS PIPELINE OFF , Line:618
│       │       │       ├── HLS ARRAY_PARTITION variable=kh_i type=cyclic dim=1 factor=1, Line:715
│       │       │       │   └── HLS ARRAY_PARTITION variable=wt_i type=cyclic dim=1 factor=1, Line:715
│       │       │       │       └── HLS ARRAY_PARTITION variable=dmem_i type=cyclic dim=1 factor=1, Line:715
│       │       │       │           └── HLS ARRAY_PARTITION variable=dmem_o type=cyclic dim=1 factor=1, Line:715
│       │       │       ├── HLS ARRAY_PARTITION variable=kh_i type=cyclic dim=1 factor=2, Line:715
│       │       │       │   └── HLS ARRAY_PARTITION variable=wt_i type=cyclic dim=1 factor=2, Line:715
│       │       │       │       └── HLS ARRAY_PARTITION variable=dmem_i type=cyclic dim=1 factor=2, Line:715
│       │       │       │           └── HLS ARRAY_PARTITION variable=dmem_o type=cyclic dim=1 factor=2, Line:715
│       │       │       ├── HLS ARRAY_PARTITION variable=kh_i type=cyclic dim=1 factor=4, Line:715
│       │       │       │   └── HLS ARRAY_PARTITION variable=wt_i type=cyclic dim=1 factor=4, Line:715
│       │       │       │       └── HLS ARRAY_PARTITION variable=dmem_i type=cyclic dim=1 factor=4, Line:715
│       │       │       │           └── HLS ARRAY_PARTITION variable=dmem_o type=cyclic dim=1 factor=4, Line:715
│       │       │       ├── HLS ARRAY_PARTITION variable=kh_i type=cyclic dim=1 factor=8, Line:715
│       │       │       │   └── HLS ARRAY_PARTITION variable=wt_i type=cyclic dim=1 factor=8, Line:715
│       │       │       │       └── HLS ARRAY_PARTITION variable=dmem_i type=cyclic dim=1 factor=8, Line:715
│       │       │       │           └── HLS ARRAY_PARTITION variable=dmem_o type=cyclic dim=1 factor=8, Line:715
│       │       │       └── HLS ARRAY_PARTITION variable=kh_i type=cyclic dim=1 factor=16, Line:715
│       │       │           └── HLS ARRAY_PARTITION variable=wt_i type=cyclic dim=1 factor=16, Line:715
│       │       │               └── HLS ARRAY_PARTITION variable=dmem_i type=cyclic dim=1 factor=16, Line:715
│       │       │                   └── HLS ARRAY_PARTITION variable=dmem_o type=cyclic dim=1 factor=16, Line:715
│       │       └── HLS UNROLL factor=16, NestedLoop:2, Line:618
│       │           └── HLS PIPELINE OFF , Line:618
│       │               ├── HLS ARRAY_PARTITION variable=kh_i type=cyclic dim=1 factor=1, Line:715
│       │               │   └── HLS ARRAY_PARTITION variable=wt_i type=cyclic dim=1 factor=1, Line:715
│       │               │       └── HLS ARRAY_PARTITION variable=dmem_i type=cyclic dim=1 factor=1, Line:715
│       │               │           └── HLS ARRAY_PARTITION variable=dmem_o type=cyclic dim=1 factor=1, Line:715
│       │               ├── HLS ARRAY_PARTITION variable=kh_i type=cyclic dim=1 factor=2, Line:715
│       │               │   └── HLS ARRAY_PARTITION variable=wt_i type=cyclic dim=1 factor=2, Line:715
│       │               │       └── HLS ARRAY_PARTITION variable=dmem_i type=cyclic dim=1 factor=2, Line:715
│       │               │           └── HLS ARRAY_PARTITION variable=dmem_o type=cyclic dim=1 factor=2, Line:715
│       │               ├── HLS ARRAY_PARTITION variable=kh_i type=cyclic dim=1 factor=4, Line:715
│       │               │   └── HLS ARRAY_PARTITION variable=wt_i type=cyclic dim=1 factor=4, Line:715
│       │               │       └── HLS ARRAY_PARTITION variable=dmem_i type=cyclic dim=1 factor=4, Line:715
│       │               │           └── HLS ARRAY_PARTITION variable=dmem_o type=cyclic dim=1 factor=4, Line:715
│       │               ├── HLS ARRAY_PARTITION variable=kh_i type=cyclic dim=1 factor=8, Line:715
│       │               │   └── HLS ARRAY_PARTITION variable=wt_i type=cyclic dim=1 factor=8, Line:715
│       │               │       └── HLS ARRAY_PARTITION variable=dmem_i type=cyclic dim=1 factor=8, Line:715
│       │               │           └── HLS ARRAY_PARTITION variable=dmem_o type=cyclic dim=1 factor=8, Line:715
│       │               └── HLS ARRAY_PARTITION variable=kh_i type=cyclic dim=1 factor=16, Line:715
│       │                   └── HLS ARRAY_PARTITION variable=wt_i type=cyclic dim=1 factor=16, Line:715
│       │                       └── HLS ARRAY_PARTITION variable=dmem_i type=cyclic dim=1 factor=16, Line:715
│       │                           └── HLS ARRAY_PARTITION variable=dmem_o type=cyclic dim=1 factor=16, Line:715
│       ├── HLS UNROLL factor=8, NestedLoop:1, Line:483
│       │   └── HLS PIPELINE OFF , Line:483
│       │       ├── HLS UNROLL , NestedLoop:2, Line:618
│       │       │   └── HLS PIPELINE OFF , Line:618
│       │       │       ├── HLS ARRAY_PARTITION variable=kh_i type=cyclic dim=1 factor=1, Line:715
│       │       │       │   └── HLS ARRAY_PARTITION variable=wt_i type=cyclic dim=1 factor=1, Line:715
│       │       │       │       └── HLS ARRAY_PARTITION variable=dmem_i type=cyclic dim=1 factor=1, Line:715
│       │       │       │           └── HLS ARRAY_PARTITION variable=dmem_o type=cyclic dim=1 factor=1, Line:715
│       │       │       ├── HLS ARRAY_PARTITION variable=kh_i type=cyclic dim=1 factor=2, Line:715
│       │       │       │   └── HLS ARRAY_PARTITION variable=wt_i type=cyclic dim=1 factor=2, Line:715
│       │       │       │       └── HLS ARRAY_PARTITION variable=dmem_i type=cyclic dim=1 factor=2, Line:715
│       │       │       │           └── HLS ARRAY_PARTITION variable=dmem_o type=cyclic dim=1 factor=2, Line:715
│       │       │       ├── HLS ARRAY_PARTITION variable=kh_i type=cyclic dim=1 factor=4, Line:715
│       │       │       │   └── HLS ARRAY_PARTITION variable=wt_i type=cyclic dim=1 factor=4, Line:715
│       │       │       │       └── HLS ARRAY_PARTITION variable=dmem_i type=cyclic dim=1 factor=4, Line:715
│       │       │       │           └── HLS ARRAY_PARTITION variable=dmem_o type=cyclic dim=1 factor=4, Line:715
│       │       │       ├── HLS ARRAY_PARTITION variable=kh_i type=cyclic dim=1 factor=8, Line:715
│       │       │       │   └── HLS ARRAY_PARTITION variable=wt_i type=cyclic dim=1 factor=8, Line:715
│       │       │       │       └── HLS ARRAY_PARTITION variable=dmem_i type=cyclic dim=1 factor=8, Line:715
│       │       │       │           └── HLS ARRAY_PARTITION variable=dmem_o type=cyclic dim=1 factor=8, Line:715
│       │       │       └── HLS ARRAY_PARTITION variable=kh_i type=cyclic dim=1 factor=16, Line:715
│       │       │           └── HLS ARRAY_PARTITION variable=wt_i type=cyclic dim=1 factor=16, Line:715
│       │       │               └── HLS ARRAY_PARTITION variable=dmem_i type=cyclic dim=1 factor=16, Line:715
│       │       │                   └── HLS ARRAY_PARTITION variable=dmem_o type=cyclic dim=1 factor=16, Line:715
│       │       ├── HLS UNROLL factor=1, NestedLoop:2, Line:618
│       │       │   └── HLS PIPELINE OFF , Line:618
│       │       │       ├── HLS ARRAY_PARTITION variable=kh_i type=cyclic dim=1 factor=1, Line:715
│       │       │       │   └── HLS ARRAY_PARTITION variable=wt_i type=cyclic dim=1 factor=1, Line:715
│       │       │       │       └── HLS ARRAY_PARTITION variable=dmem_i type=cyclic dim=1 factor=1, Line:715
│       │       │       │           └── HLS ARRAY_PARTITION variable=dmem_o type=cyclic dim=1 factor=1, Line:715
│       │       │       ├── HLS ARRAY_PARTITION variable=kh_i type=cyclic dim=1 factor=2, Line:715
│       │       │       │   └── HLS ARRAY_PARTITION variable=wt_i type=cyclic dim=1 factor=2, Line:715
│       │       │       │       └── HLS ARRAY_PARTITION variable=dmem_i type=cyclic dim=1 factor=2, Line:715
│       │       │       │           └── HLS ARRAY_PARTITION variable=dmem_o type=cyclic dim=1 factor=2, Line:715
│       │       │       ├── HLS ARRAY_PARTITION variable=kh_i type=cyclic dim=1 factor=4, Line:715
│       │       │       │   └── HLS ARRAY_PARTITION variable=wt_i type=cyclic dim=1 factor=4, Line:715
│       │       │       │       └── HLS ARRAY_PARTITION variable=dmem_i type=cyclic dim=1 factor=4, Line:715
│       │       │       │           └── HLS ARRAY_PARTITION variable=dmem_o type=cyclic dim=1 factor=4, Line:715
│       │       │       ├── HLS ARRAY_PARTITION variable=kh_i type=cyclic dim=1 factor=8, Line:715
│       │       │       │   └── HLS ARRAY_PARTITION variable=wt_i type=cyclic dim=1 factor=8, Line:715
│       │       │       │       └── HLS ARRAY_PARTITION variable=dmem_i type=cyclic dim=1 factor=8, Line:715
│       │       │       │           └── HLS ARRAY_PARTITION variable=dmem_o type=cyclic dim=1 factor=8, Line:715
│       │       │       └── HLS ARRAY_PARTITION variable=kh_i type=cyclic dim=1 factor=16, Line:715
│       │       │           └── HLS ARRAY_PARTITION variable=wt_i type=cyclic dim=1 factor=16, Line:715
│       │       │               └── HLS ARRAY_PARTITION variable=dmem_i type=cyclic dim=1 factor=16, Line:715
│       │       │                   └── HLS ARRAY_PARTITION variable=dmem_o type=cyclic dim=1 factor=16, Line:715
│       │       ├── HLS UNROLL factor=2, NestedLoop:2, Line:618
│       │       │   └── HLS PIPELINE OFF , Line:618
│       │       │       ├── HLS ARRAY_PARTITION variable=kh_i type=cyclic dim=1 factor=1, Line:715
│       │       │       │   └── HLS ARRAY_PARTITION variable=wt_i type=cyclic dim=1 factor=1, Line:715
│       │       │       │       └── HLS ARRAY_PARTITION variable=dmem_i type=cyclic dim=1 factor=1, Line:715
